true_label,predicted_label
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
nasal,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
affricate,affricate
vowel,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,nasal
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,nasal
fricative,stop
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,stop
approximant,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,stop
vowel,vowel
stop,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
affricate,affricate
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
stop,stop
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
stop,stop
approximant,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
nasal,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
approximant,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
fricative,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,stop
fricative,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
affricate,affricate
nasal,nasal
nasal,nasal
vowel,vowel
stop,fricative
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
vowel,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,nasal
approximant,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
affricate,affricate
stop,stop
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
fricative,fricative
vowel,nasal
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
approximant,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
stop,stop
nasal,nasal
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
affricate,affricate
approximant,approximant
nasal,nasal
vowel,approximant
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
fricative,fricative
stop,stop
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
fricative,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,affricate
nasal,nasal
fricative,fricative
affricate,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,nasal
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,fricative
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,stop
nasal,nasal
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
vowel,nasal
vowel,vowel
approximant,stop
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
affricate,affricate
approximant,approximant
vowel,approximant
nasal,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
approximant,stop
approximant,approximant
approximant,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,nasal
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
vowel,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
fricative,stop
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
stop,stop
vowel,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,stop
approximant,stop
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,nasal
vowel,vowel
fricative,fricative
stop,approximant
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
affricate,affricate
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
affricate,affricate
fricative,fricative
vowel,vowel
stop,stop
fricative,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
affricate,stop
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
affricate,affricate
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
affricate,affricate
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
affricate,affricate
approximant,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
affricate,affricate
nasal,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,stop
vowel,approximant
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,approximant
stop,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
nasal,vowel
vowel,vowel
approximant,vowel
fricative,fricative
affricate,fricative
fricative,stop
vowel,vowel
vowel,approximant
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
approximant,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
