true_label,predicted_label
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
nasal,nasal
vowel,vowel
stop,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
affricate,affricate
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,vowel
stop,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
stop,stop
stop,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,stop
stop,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
approximant,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,affricate
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
approximant,vowel
approximant,vowel
approximant,approximant
approximant,approximant
stop,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
nasal,nasal
approximant,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
nasal,vowel
vowel,vowel
fricative,stop
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,nasal
fricative,fricative
vowel,vowel
vowel,stop
vowel,vowel
fricative,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
stop,affricate
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,approximant
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
nasal,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
approximant,approximant
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
approximant,vowel
stop,stop
fricative,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
affricate,fricative
stop,fricative
vowel,vowel
stop,stop
stop,stop
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
nasal,stop
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,stop
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
nasal,fricative
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,approximant
approximant,approximant
nasal,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
approximant,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
affricate,affricate
fricative,fricative
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
nasal,vowel
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
fricative,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
affricate,affricate
fricative,fricative
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
approximant,stop
nasal,nasal
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,stop
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,nasal
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,affricate
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
affricate,affricate
nasal,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
nasal,fricative
approximant,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
approximant,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
vowel,approximant
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
stop,fricative
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
stop,stop
fricative,approximant
fricative,fricative
nasal,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
nasal,fricative
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
stop,stop
nasal,nasal
stop,stop
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
