true_label,predicted_label
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
approximant,stop
fricative,fricative
vowel,approximant
vowel,vowel
fricative,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,fricative
stop,approximant
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
approximant,nasal
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
stop,fricative
stop,stop
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
affricate,fricative
approximant,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
approximant,vowel
approximant,approximant
fricative,stop
vowel,approximant
nasal,vowel
vowel,vowel
fricative,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,nasal
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
approximant,approximant
approximant,approximant
stop,vowel
nasal,approximant
approximant,vowel
stop,stop
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
affricate,stop
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
approximant,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,nasal
nasal,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
nasal,vowel
stop,stop
fricative,approximant
nasal,approximant
stop,stop
stop,approximant
vowel,vowel
approximant,stop
stop,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,approximant
approximant,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,fricative
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
approximant,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,vowel
approximant,vowel
stop,stop
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,stop
vowel,vowel
fricative,stop
fricative,fricative
stop,stop
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,approximant
stop,stop
fricative,fricative
nasal,nasal
fricative,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,stop
vowel,approximant
vowel,nasal
fricative,fricative
vowel,vowel
stop,fricative
nasal,vowel
fricative,fricative
approximant,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,stop
approximant,approximant
approximant,vowel
stop,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
stop,stop
fricative,stop
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,stop
approximant,approximant
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,approximant
stop,stop
approximant,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,stop
nasal,nasal
stop,stop
vowel,vowel
approximant,stop
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
affricate,stop
nasal,approximant
affricate,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,nasal
fricative,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
affricate,stop
nasal,nasal
vowel,approximant
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,approximant
approximant,vowel
nasal,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,stop
approximant,approximant
fricative,nasal
approximant,vowel
stop,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,approximant
fricative,stop
fricative,fricative
stop,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,stop
vowel,nasal
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
stop,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
approximant,vowel
nasal,stop
nasal,approximant
nasal,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
stop,stop
stop,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,approximant
approximant,vowel
nasal,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,approximant
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
stop,fricative
vowel,nasal
vowel,vowel
fricative,vowel
vowel,nasal
stop,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,nasal
nasal,approximant
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
nasal,nasal
fricative,nasal
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
fricative,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
fricative,fricative
fricative,stop
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
approximant,approximant
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,stop
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
stop,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,stop
vowel,stop
vowel,stop
fricative,stop
fricative,vowel
approximant,approximant
stop,stop
nasal,nasal
affricate,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
fricative,nasal
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
nasal,nasal
fricative,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,approximant
nasal,nasal
stop,stop
approximant,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
stop,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
vowel,stop
stop,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,vowel
fricative,stop
vowel,vowel
vowel,nasal
vowel,vowel
stop,stop
approximant,vowel
stop,approximant
stop,vowel
vowel,vowel
approximant,approximant
stop,stop
stop,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,stop
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
affricate,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
fricative,stop
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,fricative
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
vowel,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
approximant,vowel
vowel,approximant
approximant,vowel
vowel,vowel
stop,nasal
fricative,fricative
nasal,stop
stop,stop
nasal,nasal
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,nasal
fricative,fricative
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,vowel
fricative,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
vowel,stop
vowel,vowel
fricative,stop
approximant,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
affricate,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,nasal
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
approximant,nasal
affricate,stop
vowel,vowel
fricative,fricative
affricate,stop
vowel,approximant
fricative,fricative
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
affricate,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,approximant
fricative,fricative
fricative,fricative
affricate,stop
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
stop,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,vowel
vowel,approximant
vowel,vowel
stop,fricative
stop,stop
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,nasal
approximant,approximant
stop,stop
stop,stop
stop,stop
affricate,fricative
affricate,fricative
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
stop,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,vowel
approximant,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
fricative,vowel
stop,stop
approximant,approximant
fricative,fricative
fricative,stop
nasal,nasal
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,approximant
fricative,stop
approximant,stop
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
affricate,affricate
fricative,stop
stop,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,stop
vowel,stop
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
nasal,approximant
nasal,nasal
approximant,vowel
approximant,approximant
vowel,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,approximant
fricative,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,fricative
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
fricative,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,vowel
nasal,stop
nasal,nasal
approximant,approximant
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
stop,stop
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
fricative,fricative
vowel,vowel
vowel,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,stop
approximant,approximant
stop,stop
approximant,approximant
stop,stop
fricative,fricative
vowel,nasal
stop,stop
vowel,vowel
stop,stop
approximant,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,affricate
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,stop
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
approximant,vowel
approximant,approximant
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,stop
vowel,stop
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
stop,stop
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,stop
nasal,nasal
approximant,approximant
nasal,nasal
approximant,nasal
stop,stop
approximant,stop
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,nasal
approximant,vowel
approximant,nasal
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
fricative,vowel
vowel,vowel
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
