true_label,predicted_label
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
nasal,vowel
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
stop,stop
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,approximant
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
approximant,stop
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
nasal,nasal
nasal,approximant
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
affricate,stop
fricative,fricative
vowel,vowel
stop,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,affricate
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
vowel,approximant
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,stop
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
nasal,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,approximant
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
affricate,fricative
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,approximant
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
affricate,affricate
approximant,approximant
vowel,approximant
stop,stop
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
stop,stop
affricate,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,nasal
nasal,nasal
nasal,nasal
fricative,fricative
vowel,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
approximant,approximant
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
nasal,vowel
nasal,nasal
nasal,nasal
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
approximant,nasal
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
nasal,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,nasal
approximant,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,approximant
stop,stop
stop,stop
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
stop,stop
nasal,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,approximant
nasal,nasal
stop,stop
approximant,approximant
approximant,approximant
fricative,stop
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,stop
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,approximant
nasal,nasal
vowel,stop
fricative,fricative
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
fricative,stop
fricative,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,vowel
approximant,approximant
nasal,fricative
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
stop,fricative
vowel,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,approximant
stop,stop
nasal,nasal
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,fricative
vowel,vowel
stop,stop
stop,stop
nasal,nasal
nasal,nasal
affricate,affricate
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
affricate,affricate
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
stop,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
nasal,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
stop,stop
fricative,stop
affricate,affricate
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
vowel,approximant
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
nasal,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,approximant
fricative,approximant
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
stop,stop
affricate,stop
affricate,approximant
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
approximant,approximant
affricate,affricate
nasal,nasal
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
stop,stop
vowel,approximant
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
affricate,affricate
approximant,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,approximant
fricative,fricative
stop,stop
stop,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
stop,affricate
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
vowel,approximant
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
