true_label,predicted_label
ao,l
ah,l
ix,ix
r,axr
kcl,kcl
ix,ih
r,r
bcl,tcl
r,r
ux,l
r,r
eh,eh
ao,ao
t,v
tcl,v
tcl,kcl
m,n
s,s
axr,r
ae,ae
er,er
ae,ae
ix,ix
axr,ix
ix,r
ay,iy
axr,eh
v,dh
bcl,k
axr,r
gcl,l
r,uw
sh,sh
bcl,w
s,s
v,ix
pcl,kcl
ux,ux
uw,ax
iy,iy
dcl,pcl
tcl,kcl
t,jh
f,f
k,g
bcl,n
f,f
ao,ah
l,l
axr,axr
ng,n
dcl,t
eh,eh
k,kcl
k,pcl
n,n
axr,r
n,ix
z,s
ao,q
ih,axr
s,s
sh,s
m,n
dcl,dcl
z,s
aa,aa
l,l
ao,w
iy,iy
iy,iy
axr,r
s,p
ow,ow
uh,l
r,axr
ix,g
ax,ax
aa,aa
tcl,bcl
q,ax
l,m
er,er
f,f
ah,ah
ih,ix
b,g
ae,ae
ix,l
s,s
tcl,tcl
axr,er
k,k
dx,ix
t,s
kcl,kcl
f,kcl
q,ix
el,ao
th,dx
s,s
t,k
p,k
pcl,pcl
ux,l
ix,ix
w,w
eh,eh
pcl,pcl
y,iy
ix,ax
z,z
eh,eh
d,t
en,dcl
r,r
t,t
w,w
tcl,tcl
v,q
l,dcl
ix,ix
jh,z
ix,ax
n,n
gcl,dcl
dcl,dcl
ih,ux
tcl,tcl
aa,aa
dcl,dcl
s,s
s,s
ow,ow
ix,ix
axr,axr
r,r
f,tcl
g,p
q,q
dcl,z
p,k
eh,ax
m,r
ey,ey
ih,ix
ih,ix
z,s
tcl,kcl
s,sh
s,s
t,k
s,s
z,s
ix,ix
ax,ax
v,tcl
ix,r
ix,eh
l,l
r,ux
tcl,r
hh,n
n,n
n,n
ow,ao
axr,ae
en,n
f,f
k,q
s,s
dh,ix
axr,er
v,dcl
aa,aa
ao,ow
iy,iy
n,w
ae,ae
n,ix
iy,iy
r,ix
eh,ix
jh,jh
q,ix
ay,aa
ay,ay
s,s
dh,pcl
ix,n
ey,eh
s,sh
eh,eh
ax,l
n,n
axr,iy
w,w
dcl,dcl
n,n
ix,dcl
n,n
dh,s
zh,kcl
iy,y
ih,iy
ae,ae
b,dcl
axr,axr
pcl,kcl
eh,aa
ix,ae
m,k
r,axr
r,r
ay,ay
axr,axr
eh,ax
n,n
iy,iy
z,z
ih,eh
v,l
tcl,tcl
ah,aa
n,n
ae,eh
axr,ix
ey,ae
l,w
ae,ae
k,p
t,t
el,ao
n,r
axr,iy
sh,s
oy,ah
l,l
tcl,tcl
ae,ae
n,n
ih,ix
ix,ix
hh,hh
ey,iy
ay,ay
l,l
n,n
y,iy
tcl,tcl
dx,k
dcl,dcl
n,n
ux,ux
iy,w
ay,aa
ao,ao
y,iy
r,r
iy,iy
dcl,dcl
sh,f
w,l
k,w
dcl,n
aa,aa
r,dcl
s,s
ix,ix
gcl,dcl
nx,n
r,ax
k,k
ax-h,iy
k,k
kcl,tcl
s,s
er,r
m,n
ix,ix
kcl,k
ey,ey
f,f
tcl,tcl
n,n
ah,ah
tcl,s
q,q
iy,iy
k,k
hv,hv
w,m
sh,s
ae,ae
sh,s
ey,ih
dh,tcl
ux,q
aa,ao
kcl,m
s,s
gcl,ix
ih,eh
g,k
ax,l
eh,ix
aa,aa
ih,ix
eh,eh
f,bcl
iy,iy
m,n
w,n
gcl,n
gcl,dcl
ow,ax
ax,ix
z,z
ix,ix
ih,ih
p,t
t,t
ax,ax
iy,ae
axr,axr
gcl,dcl
eh,ix
kcl,kcl
n,n
ao,w
dcl,bcl
axr,r
n,n
gcl,pcl
l,l
kcl,tcl
bcl,f
q,dcl
t,k
r,r
w,w
sh,s
tcl,tcl
ng,l
pcl,pcl
f,s
ax,ax
z,iy
l,l
axr,iy
s,s
r,el
r,r
ao,ao
kcl,tcl
dcl,dcl
f,tcl
ax,n
bcl,bcl
ao,l
tcl,n
tcl,kcl
aa,aa
en,dcl
iy,iy
kcl,kcl
s,s
ax,ax
s,s
dh,tcl
en,n
ay,ay
eh,ix
sh,s
ax-h,z
l,n
r,axr
ae,ae
kcl,dcl
q,kcl
dh,g
n,n
s,s
ae,ae
oy,oy
ih,ix
bcl,m
kcl,kcl
iy,iy
ix,ix
dcl,dcl
g,g
iy,y
ih,iy
s,s
n,w
pcl,tcl
ix,ix
ao,w
iy,iy
z,z
ax-h,ih
ay,ay
l,l
eh,ix
dx,q
k,p
dh,k
r,axr
ix,ix
iy,y
dh,dcl
jh,t
eh,eh
ao,l
r,r
t,hv
f,s
n,n
m,p
d,d
s,s
gcl,n
t,t
n,n
dcl,tcl
dcl,dh
pcl,pcl
y,iy
g,p
m,l
q,q
ux,ih
dh,dx
p,t
ey,ey
q,k
er,r
m,r
s,s
l,l
ih,eh
ae,ae
l,l
ax,ax
r,er
iy,iy
y,iy
l,ix
ow,ow
g,g
pcl,tcl
q,q
s,s
q,ix
s,s
l,l
ae,q
ix,ix
sh,sh
aa,aa
ax,l
w,l
y,y
iy,iy
ix,ix
pcl,pcl
y,iy
ix,ax
ax-h,v
v,tcl
tcl,tcl
sh,sh
ix,iy
f,k
ix,ix
er,ux
z,s
l,ix
r,r
er,eh
ix,ix
f,f
ux,ux
iy,iy
axr,ux
ae,ih
dcl,dcl
eh,eh
tcl,tcl
aa,aa
ix,ix
y,iy
n,n
jh,dcl
er,ae
ih,ix
ix,ix
ux,ng
bcl,v
m,m
tcl,tcl
m,n
ae,ae
m,m
tcl,s
k,ax
aa,ah
n,n
s,sh
ay,ay
pcl,pcl
ah,ow
z,z
bcl,ix
ih,ax
k,f
tcl,pcl
ah,eh
q,ix
tcl,kcl
ix,ix
t,dh
s,s
aw,aw
tcl,kcl
en,n
axr,ix
axr,ix
z,dcl
er,er
hv,hv
l,l
dcl,t
tcl,v
ix,ix
s,s
iy,y
kcl,tcl
dx,m
s,s
dx,dx
ix,ix
z,z
ae,eh
m,l
q,dx
y,hv
b,k
ah,aa
bcl,dcl
w,k
r,r
r,r
pcl,tcl
m,m
t,tcl
dh,n
p,g
s,s
w,w
ao,l
ao,ao
kcl,kcl
f,f
tcl,kcl
eh,eh
t,tcl
nx,n
dh,dh
n,r
l,l
s,s
hv,k
ih,y
n,p
eh,ax
r,r
n,n
ch,s
ao,ow
ao,ao
ow,aa
ae,ae
n,n
axr,ah
axr,axr
ng,n
dcl,k
dcl,w
ay,ae
g,t
r,r
tcl,tcl
tcl,tcl
dcl,tcl
dcl,dcl
q,q
aw,ae
m,n
g,kcl
y,y
ow,ow
iy,iy
k,k
ax,r
t,t
n,n
ey,ey
uh,z
pcl,tcl
aw,aw
s,tcl
ih,ix
uw,uw
ae,eh
g,t
g,d
tcl,hh
er,er
q,ix
th,tcl
ay,ay
l,ax
r,ix
iy,iy
l,l
dh,ix
m,n
m,v
ey,ey
axr,axr
axr,r
zh,sh
iy,ix
eh,eh
iy,iy
n,n
ao,iy
iy,iy
ih,ix
dx,ih
dcl,n
b,m
ih,ix
ix,ix
th,th
l,n
n,n
iy,ih
hv,hv
ih,ix
n,n
gcl,dcl
ih,ey
ax,eh
ih,eh
dh,dh
s,s
axr,r
s,s
s,s
r,axr
tcl,tcl
ay,ay
tcl,k
s,s
dcl,n
ng,w
v,t
ih,axr
tcl,kcl
q,q
iy,iy
s,sh
aa,aa
w,w
ux,ux
s,s
iy,ix
w,l
ay,ay
ih,ix
pcl,tcl
dcl,n
th,s
p,k
w,l
ch,ch
eh,eh
er,r
s,s
kcl,tcl
p,hh
s,v
kcl,hh
k,k
r,r
m,ih
ae,ae
ix,d
ae,eh
tcl,k
dh,t
s,dcl
axr,er
t,k
aa,aa
ih,eh
z,z
t,tcl
ay,eh
kcl,tcl
dx,dcl
th,hv
ae,eh
iy,iy
kcl,kcl
p,hh
dcl,n
g,k
ux,ih
oy,ow
ax,r
q,tcl
ih,ih
l,l
r,eh
w,w
l,ow
kcl,tcl
iy,ey
eh,er
w,w
l,ix
ay,aa
n,ax
uh,ih
y,iy
z,t
uw,r
ay,aa
z,t
r,r
ow,ow
oy,oy
n,n
n,n
hv,hv
ae,ae
p,tcl
t,p
kcl,tcl
ae,eh
ax,n
ih,eh
ax,l
ax,r
r,aa
axr,r
r,r
gcl,n
ao,ow
kcl,z
iy,iy
er,ix
iy,ix
r,ix
w,n
ey,ae
iy,iy
y,iy
aa,aa
dx,dcl
aw,ae
tcl,pcl
ao,aa
oy,ow
m,n
s,t
er,axr
ao,ao
ow,ow
axr,n
er,axr
pcl,tcl
jh,f
q,q
n,n
n,ax
ay,ae
gcl,tcl
m,p
q,n
z,z
v,ix
w,w
ix,ax
oy,ao
bcl,m
ae,eh
ax,ax
dx,r
iy,eh
ix,eh
eh,ow
l,w
w,dx
s,s
eh,eh
s,s
dcl,ix
l,l
ah,ay
f,kcl
ix,iy
l,ay
dx,ix
ax,l
ih,ih
uw,l
ix,n
n,n
ix,ix
r,axr
dh,r
f,pcl
r,axr
iy,iy
ih,ix
ix,ix
y,iy
d,q
aa,aa
t,ix
q,k
q,eh
s,s
ih,r
s,z
ix,ax
k,tcl
dcl,dcl
ix,ix
v,n
gcl,dcl
eh,r
axr,axr
bcl,tcl
n,n
aa,ah
r,axr
ow,eh
ix,iy
s,s
iy,iy
t,ix
eh,eh
r,ix
tcl,tcl
kcl,dcl
s,s
ey,iy
tcl,v
n,n
kcl,pcl
kcl,kcl
kcl,v
dh,bcl
r,aa
kcl,tcl
el,l
p,k
iy,iy
eh,eh
tcl,dcl
ix,ae
ae,ae
ax,eh
iy,axr
bcl,z
ah,aw
ng,n
kcl,kcl
s,s
dcl,tcl
sh,s
ay,ae
l,n
ae,ae
kcl,dcl
s,s
m,m
q,g
aa,ao
s,s
sh,sh
th,k
w,w
ux,ih
tcl,pcl
er,ix
th,t
eh,r
dh,n
f,f
r,er
s,s
n,m
m,dcl
d,t
ay,ay
s,s
dx,ix
ih,ix
oy,aa
y,y
f,f
r,ix
r,r
r,aa
m,v
n,ix
gcl,n
gcl,ix
l,l
w,w
m,ix
w,ao
eh,ax
r,r
er,er
r,ix
bcl,z
iy,iy
ey,ey
q,n
r,r
iy,iy
r,ax
bcl,dcl
ix,ix
bcl,pcl
hh,hh
k,k
l,l
tcl,dcl
t,tcl
dcl,tcl
t,t
tcl,t
kcl,tcl
l,r
kcl,v
m,n
r,n
q,l
g,t
er,er
bcl,dcl
aa,ao
el,n
r,l
ix,k
f,pcl
l,w
sh,s
ix,ix
ix,q
ux,ux
s,s
tcl,kcl
r,r
ix,ih
ey,iy
ow,ao
l,ao
ix,ix
g,k
eh,eh
ix,n
ae,ae
ow,ow
aa,ay
n,ux
ax,axr
ih,eh
n,n
ay,ay
uh,ix
eh,ey
ih,ix
s,sh
r,r
en,n
d,g
dx,dx
jh,k
ae,ay
r,axr
ih,ix
eh,l
r,r
ao,ao
hh,p
th,s
dx,n
n,n
d,t
ae,ae
k,t
r,ix
l,n
ix,ix
z,s
y,ix
ae,q
f,s
s,s
iy,iy
ow,ow
ao,ao
ih,ih
s,s
gcl,dcl
n,dx
iy,iy
dcl,dcl
k,k
k,t
axr,r
ix,ix
k,hv
t,tcl
m,n
l,l
dcl,q
n,n
kcl,k
g,s
r,r
ah,eh
m,m
kcl,tcl
aa,q
t,k
kcl,tcl
g,dcl
ah,ih
eh,dh
kcl,tcl
pcl,tcl
ah,aa
s,s
m,n
k,k
kcl,z
dx,dcl
axr,dcl
sh,f
r,l
v,z
dh,dcl
iy,iy
bcl,m
gcl,kcl
aa,aa
eh,er
hh,k
n,m
r,q
ao,ao
ae,ae
ih,ix
aa,ay
l,l
k,k
kcl,s
ax,m
r,r
bcl,dh
ix,ix
ax,ix
l,l
eh,eh
s,ch
dcl,dcl
d,n
tcl,tcl
p,k
y,iy
iy,y
s,s
ux,ux
f,pcl
eh,ae
ey,iy
g,n
ae,ae
z,dcl
n,m
th,r
ix,ix
tcl,k
ay,ay
dcl,dcl
m,k
g,tcl
ey,ey
r,r
k,p
l,l
nx,n
t,k
iy,iy
eh,ix
ey,ae
ix,ix
oy,oy
m,aa
m,n
ax,ax
ao,ao
r,aa
ax,l
ow,ax
ao,aa
r,w
dh,n
th,t
n,n
n,n
ae,ae
ih,ix
m,m
f,th
ix,ix
z,kcl
l,ao
k,dx
iy,n
zh,dcl
n,l
axr,r
ae,ix
r,y
tcl,tcl
s,s
iy,ix
dx,y
w,l
m,n
m,dcl
ix,ae
iy,iy
l,l
r,r
nx,n
iy,iy
s,s
z,s
aa,aw
iy,iy
iy,iy
d,t
k,k
w,w
ey,ey
gcl,tcl
y,ix
ae,ae
ao,l
l,q
n,w
ux,w
dh,dx
bcl,bcl
l,ao
n,r
dcl,kcl
dh,dh
k,n
p,t
ay,ay
jh,k
z,s
y,ix
ng,n
dcl,dcl
axr,axr
tcl,tcl
iy,iy
m,n
l,l
t,dh
ix,ix
ao,l
ix,ix
ix,er
hh,hh
w,l
oy,ao
tcl,kcl
ih,ih
s,s
w,dcl
gcl,kcl
q,q
axr,iy
q,q
th,tcl
tcl,tcl
l,ao
ix,r
ax,r
ix,ix
w,w
iy,hh
f,p
g,n
ih,iy
ah,r
dx,ix
aa,aa
r,axr
ix,ix
iy,ux
ey,ae
ch,dcl
gcl,dcl
r,r
q,q
dx,dcl
axr,er
s,s
el,l
tcl,n
n,dh
r,r
ix,ix
s,s
n,n
ix,ix
w,w
ah,ax
n,n
iy,ix
ow,ow
ey,ae
th,s
l,l
dcl,tcl
ih,eh
z,l
t,t
iy,eh
l,l
ax,n
jh,dcl
axr,er
iy,iy
axr,axr
r,axr
ao,aa
r,r
dcl,dcl
tcl,tcl
n,g
tcl,k
uw,w
ao,l
iy,iy
t,p
sh,sh
gcl,dcl
dcl,kcl
ae,ah
pcl,pcl
axr,ae
dcl,kcl
s,s
n,n
sh,hh
ax,eh
aa,axr
s,t
ax,ah
kcl,pcl
n,m
iy,iy
n,m
pcl,tcl
n,n
n,dcl
iy,iy
ey,iy
r,dh
ix,ux
ae,ae
bcl,tcl
l,l
dh,r
q,q
m,n
r,r
eh,l
l,l
ux,ux
w,iy
tcl,kcl
q,iy
y,dcl
s,s
ax,aa
f,f
jh,k
kcl,f
ah,ah
eh,eh
s,sh
hv,iy
iy,iy
ih,ix
tcl,n
ae,ae
m,k
ao,l
w,w
ah,ah
bcl,pcl
axr,aa
s,tcl
dcl,dcl
q,dcl
r,r
kcl,s
y,ux
iy,iy
n,n
axr,n
s,s
w,axr
ix,ax
tcl,pcl
iy,iy
m,bcl
ux,ix
q,w
t,t
ow,l
sh,s
ix,ix
y,w
nx,n
v,k
ix,eh
p,b
ay,ay
ux,iy
l,iy
ae,iy
s,s
aa,aa
ih,ey
ay,ae
n,n
ih,hh
ix,ix
ih,ow
ix,q
ow,ow
k,tcl
p,g
t,f
ix,iy
ow,ah
bcl,dcl
ux,ux
dh,kcl
iy,iy
en,m
ih,ih
er,er
iy,iy
kcl,tcl
r,r
iy,ix
pcl,tcl
ux,ux
aa,ah
s,s
eh,eh
s,s
dcl,n
k,t
eh,ax
ow,ng
kcl,dcl
ow,ow
iy,ix
b,g
n,n
l,l
ao,l
k,k
n,ix
s,s
ay,ay
v,v
ao,aa
ix,eh
kcl,kcl
l,l
m,n
aa,ow
s,s
ax,r
ey,iy
y,iy
m,dcl
f,f
ix,axr
ow,r
ax,l
iy,ix
ix,ih
w,w
dh,dh
kcl,tcl
ax,ix
ix,n
ay,ay
dcl,dcl
ng,n
kcl,tcl
kcl,t
w,w
r,r
k,g
iy,iy
tcl,k
z,s
eh,eh
ux,ux
n,ix
p,p
w,l
bcl,dcl
tcl,tcl
pcl,k
dx,w
z,z
iy,dcl
z,s
w,w
ax,ih
p,k
bcl,m
ah,ow
p,k
pcl,pcl
l,ix
bcl,tcl
eh,eh
en,w
aw,aw
k,k
ax,ax
l,l
eh,eh
kcl,tcl
bcl,tcl
s,s
w,w
ux,y
w,w
ix,ix
s,s
l,l
v,tcl
ax,ax
iy,ix
ix,hv
ah,ix
kcl,k
th,s
l,ao
iy,axr
w,ao
en,ax
ax,ax
hv,ih
t,k
ax,t
pcl,tcl
dcl,tcl
gcl,s
s,pcl
ax,ax
ay,eh
l,aa
ey,ae
f,f
el,l
uh,l
r,r
k,t
aa,aa
oy,oy
z,z
d,dcl
tcl,dcl
t,t
f,s
l,w
dcl,dcl
tcl,dh
iy,iy
z,z
ih,ih
ix,n
l,l
er,axr
sh,s
pcl,pcl
eh,ih
ah,aw
ah,ao
t,d
z,s
l,w
iy,iy
tcl,tcl
r,r
l,ax
z,z
v,ax
s,s
t,k
uh,r
aa,aa
k,k
s,s
kcl,n
tcl,z
kcl,kcl
ae,ae
l,m
dcl,dcl
ao,aa
dh,tcl
ax-h,kcl
iy,iy
aa,er
hv,hv
ey,ey
v,ih
r,er
ix,ax
tcl,pcl
kcl,tcl
ao,w
pcl,p
dh,d
dcl,dcl
l,l
ih,ax
eng,n
aa,aa
iy,iy
dh,pcl
er,r
ow,ow
ah,ow
z,z
ix,ix
r,l
ey,ey
dcl,kcl
iy,iy
iy,ih
pcl,kcl
ow,ow
ae,n
ix,ix
s,dh
t,t
pcl,v
ax,hv
nx,n
ae,eh
er,eh
er,r
s,k
s,s
s,s
ix,ix
kcl,tcl
y,ix
ih,n
tcl,tcl
ix,n
iy,iy
aa,aa
ey,ey
v,tcl
ao,ow
z,s
z,s
tcl,tcl
iy,iy
ih,ix
s,s
ix,ix
hh,n
ix,ix
dh,v
r,axr
iy,iy
kcl,kcl
kcl,f
ih,axr
n,ix
r,axr
s,s
tcl,tcl
ix,iy
pcl,kcl
pcl,pcl
s,t
m,r
ow,ax
aa,aa
ey,iy
l,ax
l,l
l,l
v,bcl
ax,ax
z,s
ae,ae
w,l
iy,iy
t,t
ix,iy
oy,ay
uh,ih
iy,iy
ax,ix
z,s
en,n
n,n
l,l
dcl,dcl
r,r
ae,ae
l,l
m,n
q,ix
dh,dcl
l,l
en,w
ix,ix
uh,ix
gcl,axr
ay,ay
tcl,k
l,ah
ih,ih
n,n
hv,hv
ae,ae
z,s
ax,n
ae,ae
r,er
bcl,dcl
eh,ow
n,n
dx,iy
g,t
f,f
q,ix
ae,ih
ch,sh
p,k
ay,ay
d,t
ae,ow
n,n
t,d
kcl,kcl
iy,iy
ax,ah
ux,ax
ax,ax
hv,hh
f,f
p,dcl
ux,dx
r,er
y,iy
s,dh
pcl,pcl
kcl,tcl
kcl,pcl
pcl,pcl
w,r
hh,ix
iy,ih
el,l
r,r
v,w
ah,ax
dcl,dcl
l,l
ae,ay
s,dcl
k,k
d,kcl
l,w
eh,ix
k,k
ih,ih
ix,ax
w,ix
er,er
ey,ng
ih,ih
ix,ix
axr,g
n,z
w,w
iy,hv
aa,l
ix,dh
l,l
ih,ih
l,n
w,w
tcl,kcl
ix,ix
ow,ow
n,n
n,r
dx,dx
s,s
g,tcl
p,k
pcl,tcl
tcl,kcl
t,s
eh,eh
gcl,axr
n,m
hv,iy
l,r
aa,n
s,s
k,t
kcl,tcl
hh,hh
ao,ao
dcl,dcl
s,s
ax,ax
dcl,dcl
z,hh
axr,r
pcl,k
iy,q
iy,iy
eh,eh
ix,ix
th,g
aw,aw
y,ux
s,z
dx,q
uh,iy
n,n
kcl,z
l,l
axr,axr
z,z
uh,ih
en,n
iy,iy
iy,ix
z,kcl
kcl,p
dh,dx
q,q
ow,l
tcl,tcl
ih,l
ix,iy
n,dx
r,axr
n,r
v,tcl
er,eh
r,r
ih,eh
q,iy
ax,ax
iy,iy
hh,s
q,w
sh,sh
kcl,tcl
z,hh
s,s
q,n
s,s
ng,ng
dx,dcl
g,k
t,f
r,r
g,p
ix,n
zh,sh
bcl,pcl
ix,ix
dcl,tcl
l,ax
k,kcl
sh,sh
s,s
z,s
t,d
ah,ah
d,d
iy,iy
q,ix
pcl,pcl
ow,ow
p,k
l,r
f,k
eh,ax
dx,g
w,l
n,n
r,r
ae,ae
dh,k
l,l
tcl,kcl
eh,ix
sh,sh
th,s
r,r
dx,dx
n,dcl
ih,ix
t,tcl
aa,aa
ih,ix
w,n
hv,n
ih,eh
ey,iy
r,r
ix,ix
w,w
oy,ao
ih,ax
s,k
p,p
kcl,tcl
bcl,l
jh,jh
axr,axr
uw,axr
kcl,kcl
q,q
axr,r
dcl,z
gcl,kcl
iy,iy
t,t
z,s
ey,ae
tcl,tcl
l,l
jh,tcl
m,n
kcl,kcl
iy,m
ey,ey
d,hv
eh,eh
sh,sh
bcl,bcl
ix,ix
kcl,kcl
z,t
p,t
r,r
kcl,kcl
ay,eh
iy,iy
s,s
dh,tcl
axr,axr
ih,ae
v,v
sh,sh
ix,ix
ow,ax
ah,ah
t,q
s,s
kcl,kcl
d,tcl
m,m
s,s
ay,ay
k,k
oy,ey
d,t
l,ax
tcl,q
ay,ay
en,m
m,m
m,n
r,r
tcl,s
s,s
ng,l
ix,ix
r,r
l,w
t,k
aa,aa
eh,eh
sh,sh
iy,iy
k,k
r,axr
iy,ux
pcl,pcl
ax,n
s,s
kcl,g
ay,ay
ax,l
kcl,f
ey,ey
tcl,tcl
tcl,tcl
w,l
ao,aa
pcl,kcl
ax,l
y,ix
kcl,tcl
gcl,dcl
f,s
q,l
l,l
k,t
tcl,pcl
tcl,k
f,k
n,n
r,l
k,s
iy,w
w,n
aa,ay
dcl,tcl
eh,ao
aa,aa
g,k
z,z
jh,z
iy,iy
ih,iy
ih,l
z,tcl
m,n
z,z
v,ux
ao,iy
aa,r
z,s
oy,oy
aa,ao
kcl,dx
z,s
w,l
ah,eh
s,s
bcl,w
s,s
ix,iy
gcl,iy
iy,iy
r,ay
axr,ix
ch,sh
iy,iy
m,n
n,k
ix,ix
pcl,tcl
ux,ih
er,er
jh,dcl
r,dcl
q,q
tcl,r
