true_label,predicted_label
vowel,fricative
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
approximant,fricative
nasal,fricative
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
approximant,vowel
stop,fricative
fricative,fricative
vowel,vowel
stop,fricative
approximant,fricative
stop,vowel
approximant,vowel
stop,fricative
affricate,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
approximant,fricative
vowel,fricative
nasal,fricative
vowel,vowel
vowel,fricative
approximant,vowel
fricative,fricative
approximant,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,fricative
stop,vowel
nasal,vowel
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
nasal,vowel
vowel,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
approximant,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
vowel,fricative
vowel,fricative
stop,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
stop,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,fricative
fricative,fricative
nasal,fricative
nasal,vowel
vowel,vowel
affricate,fricative
approximant,vowel
vowel,vowel
fricative,fricative
nasal,fricative
fricative,fricative
vowel,vowel
vowel,fricative
vowel,fricative
vowel,fricative
vowel,vowel
vowel,vowel
nasal,fricative
affricate,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,fricative
vowel,vowel
nasal,fricative
nasal,fricative
stop,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,fricative
approximant,fricative
vowel,vowel
vowel,fricative
nasal,fricative
approximant,fricative
approximant,vowel
vowel,vowel
approximant,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
nasal,fricative
vowel,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
nasal,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,fricative
fricative,fricative
fricative,fricative
approximant,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,fricative
vowel,vowel
nasal,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,fricative
fricative,vowel
vowel,vowel
vowel,fricative
vowel,vowel
stop,vowel
nasal,fricative
approximant,vowel
stop,fricative
stop,fricative
stop,fricative
vowel,fricative
nasal,vowel
nasal,fricative
vowel,vowel
stop,fricative
nasal,fricative
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
stop,vowel
stop,fricative
fricative,fricative
fricative,fricative
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,fricative
approximant,vowel
approximant,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
approximant,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,fricative
stop,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
vowel,fricative
fricative,fricative
approximant,vowel
vowel,fricative
vowel,vowel
stop,fricative
vowel,vowel
approximant,vowel
stop,fricative
stop,fricative
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
nasal,fricative
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,fricative
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
stop,fricative
vowel,fricative
fricative,fricative
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
vowel,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
stop,fricative
vowel,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
nasal,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,fricative
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
nasal,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,fricative
fricative,fricative
fricative,fricative
nasal,fricative
affricate,fricative
vowel,vowel
fricative,fricative
stop,fricative
nasal,fricative
approximant,fricative
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,fricative
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,vowel
fricative,fricative
approximant,fricative
vowel,vowel
nasal,fricative
stop,fricative
nasal,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,fricative
affricate,fricative
approximant,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,fricative
vowel,vowel
vowel,fricative
vowel,fricative
nasal,fricative
vowel,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
approximant,vowel
vowel,vowel
nasal,vowel
approximant,fricative
fricative,fricative
nasal,fricative
fricative,fricative
stop,fricative
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
vowel,fricative
affricate,fricative
affricate,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
stop,fricative
stop,fricative
vowel,vowel
approximant,vowel
nasal,fricative
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
approximant,vowel
nasal,fricative
vowel,vowel
vowel,vowel
approximant,fricative
vowel,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
affricate,fricative
stop,fricative
vowel,vowel
approximant,vowel
stop,vowel
vowel,vowel
approximant,vowel
nasal,fricative
vowel,fricative
approximant,vowel
vowel,vowel
stop,fricative
nasal,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
affricate,fricative
nasal,fricative
fricative,fricative
fricative,vowel
vowel,fricative
vowel,vowel
approximant,vowel
approximant,vowel
approximant,vowel
vowel,fricative
vowel,fricative
approximant,vowel
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
nasal,fricative
approximant,vowel
stop,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,fricative
stop,fricative
vowel,vowel
approximant,vowel
nasal,fricative
vowel,vowel
stop,fricative
affricate,fricative
nasal,fricative
nasal,fricative
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
vowel,vowel
vowel,fricative
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
nasal,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,fricative
stop,fricative
vowel,vowel
vowel,fricative
vowel,fricative
vowel,fricative
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,fricative
approximant,fricative
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,fricative
approximant,vowel
nasal,fricative
stop,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,fricative
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,fricative
nasal,fricative
fricative,fricative
approximant,vowel
nasal,fricative
approximant,fricative
nasal,vowel
stop,fricative
approximant,vowel
fricative,fricative
approximant,fricative
vowel,vowel
fricative,vowel
vowel,vowel
nasal,fricative
approximant,vowel
nasal,vowel
fricative,fricative
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
affricate,fricative
vowel,vowel
vowel,fricative
nasal,fricative
vowel,vowel
fricative,fricative
fricative,vowel
stop,fricative
stop,fricative
affricate,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,fricative
fricative,vowel
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
approximant,fricative
fricative,fricative
stop,fricative
vowel,vowel
nasal,vowel
approximant,vowel
vowel,vowel
approximant,fricative
nasal,fricative
vowel,vowel
fricative,fricative
approximant,fricative
nasal,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
stop,vowel
approximant,vowel
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,fricative
approximant,vowel
vowel,fricative
fricative,fricative
affricate,fricative
nasal,fricative
stop,fricative
fricative,fricative
approximant,fricative
stop,vowel
vowel,vowel
vowel,vowel
stop,vowel
approximant,vowel
approximant,vowel
nasal,fricative
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,fricative
nasal,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,fricative
fricative,fricative
approximant,vowel
nasal,vowel
vowel,vowel
approximant,vowel
nasal,fricative
approximant,vowel
nasal,fricative
stop,fricative
vowel,vowel
approximant,fricative
approximant,vowel
nasal,fricative
nasal,fricative
nasal,fricative
vowel,vowel
stop,fricative
nasal,vowel
vowel,fricative
approximant,vowel
vowel,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
stop,fricative
stop,fricative
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
approximant,fricative
fricative,vowel
approximant,vowel
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,fricative
vowel,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
approximant,fricative
vowel,vowel
approximant,vowel
nasal,fricative
stop,vowel
stop,fricative
nasal,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,fricative
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,fricative
approximant,fricative
approximant,vowel
nasal,fricative
vowel,vowel
stop,fricative
nasal,fricative
vowel,vowel
nasal,vowel
stop,fricative
stop,fricative
vowel,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
fricative,fricative
stop,vowel
vowel,vowel
approximant,vowel
approximant,fricative
stop,fricative
approximant,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,vowel
vowel,vowel
approximant,vowel
fricative,vowel
stop,fricative
approximant,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
fricative,fricative
approximant,vowel
stop,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
nasal,vowel
vowel,vowel
affricate,fricative
fricative,fricative
vowel,vowel
stop,fricative
approximant,fricative
stop,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
affricate,fricative
approximant,vowel
vowel,vowel
stop,fricative
stop,fricative
vowel,fricative
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,fricative
approximant,fricative
nasal,fricative
nasal,fricative
approximant,fricative
vowel,fricative
nasal,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
stop,fricative
vowel,fricative
stop,fricative
nasal,fricative
vowel,vowel
fricative,fricative
approximant,vowel
fricative,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
approximant,vowel
approximant,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
stop,fricative
nasal,fricative
vowel,vowel
affricate,fricative
vowel,vowel
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
nasal,fricative
vowel,fricative
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
approximant,fricative
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,fricative
stop,vowel
nasal,fricative
vowel,fricative
vowel,vowel
vowel,fricative
fricative,fricative
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
approximant,vowel
vowel,vowel
fricative,vowel
approximant,vowel
fricative,fricative
stop,fricative
approximant,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,fricative
nasal,fricative
vowel,vowel
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
stop,fricative
vowel,vowel
stop,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,fricative
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,fricative
fricative,fricative
fricative,fricative
stop,fricative
approximant,vowel
vowel,vowel
vowel,fricative
vowel,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
nasal,vowel
nasal,fricative
fricative,fricative
approximant,vowel
nasal,fricative
stop,fricative
nasal,fricative
vowel,vowel
nasal,fricative
fricative,fricative
nasal,fricative
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
fricative,fricative
nasal,fricative
affricate,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,fricative
vowel,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
stop,vowel
fricative,fricative
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
vowel,vowel
nasal,fricative
vowel,fricative
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
approximant,vowel
approximant,fricative
fricative,fricative
nasal,fricative
vowel,vowel
stop,fricative
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
