true_label,predicted_label
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
stop,stop
approximant,approximant
vowel,nasal
nasal,nasal
approximant,approximant
vowel,stop
stop,vowel
approximant,approximant
vowel,vowel
vowel,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
stop,stop
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
nasal,fricative
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,stop
stop,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,stop
nasal,nasal
vowel,vowel
vowel,stop
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
fricative,fricative
vowel,approximant
affricate,stop
fricative,fricative
fricative,fricative
affricate,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,nasal
vowel,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
affricate,affricate
vowel,vowel
stop,stop
vowel,approximant
approximant,stop
approximant,stop
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
nasal,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,approximant
vowel,approximant
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
stop,vowel
vowel,vowel
vowel,approximant
approximant,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
stop,approximant
stop,stop
vowel,vowel
approximant,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,approximant
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
affricate,stop
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
stop,nasal
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
fricative,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
stop,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
approximant,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,stop
vowel,approximant
nasal,nasal
stop,stop
nasal,nasal
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
stop,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
nasal,stop
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
affricate,stop
approximant,nasal
stop,stop
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,stop
approximant,approximant
vowel,approximant
fricative,fricative
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,vowel
nasal,vowel
vowel,approximant
affricate,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
approximant,approximant
fricative,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
affricate,fricative
fricative,fricative
fricative,fricative
fricative,fricative
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
stop,stop
nasal,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,fricative
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
fricative,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
affricate,stop
approximant,fricative
fricative,fricative
stop,stop
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,approximant
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,stop
vowel,approximant
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
approximant,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
approximant,vowel
fricative,fricative
nasal,approximant
nasal,vowel
fricative,fricative
approximant,vowel
approximant,fricative
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
approximant,approximant
approximant,vowel
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,approximant
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
stop,stop
nasal,nasal
approximant,stop
approximant,nasal
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,nasal
nasal,nasal
stop,stop
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,nasal
fricative,fricative
approximant,approximant
fricative,fricative
nasal,stop
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,nasal
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
nasal,stop
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,nasal
stop,stop
vowel,vowel
stop,stop
fricative,fricative
nasal,vowel
approximant,approximant
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
affricate,affricate
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,stop
stop,stop
approximant,approximant
fricative,approximant
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
stop,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
fricative,stop
vowel,vowel
affricate,fricative
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
stop,stop
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
vowel,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
stop,fricative
vowel,vowel
affricate,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
affricate,fricative
approximant,stop
approximant,vowel
approximant,vowel
fricative,fricative
fricative,fricative
stop,vowel
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,fricative
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,stop
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
approximant,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
fricative,nasal
stop,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,approximant
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,nasal
stop,stop
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
approximant,approximant
approximant,vowel
vowel,vowel
fricative,affricate
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,fricative
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,nasal
fricative,fricative
stop,stop
affricate,affricate
nasal,nasal
fricative,stop
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
nasal,approximant
vowel,vowel
nasal,nasal
stop,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
vowel,approximant
nasal,nasal
stop,stop
vowel,vowel
nasal,fricative
approximant,approximant
vowel,vowel
nasal,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
fricative,affricate
stop,approximant
nasal,nasal
affricate,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,vowel
stop,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,stop
stop,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
nasal,nasal
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,stop
nasal,nasal
stop,stop
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
approximant,approximant
vowel,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,stop
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
vowel,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
affricate,fricative
vowel,vowel
approximant,approximant
vowel,stop
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,approximant
vowel,vowel
