true_label,predicted_label
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
approximant,stop
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
approximant,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
fricative,stop
fricative,fricative
approximant,nasal
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,nasal
vowel,stop
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
nasal,approximant
approximant,nasal
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,nasal
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
stop,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
fricative,stop
nasal,nasal
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,approximant
stop,stop
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
approximant,approximant
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,nasal
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
affricate,stop
stop,stop
vowel,approximant
fricative,fricative
approximant,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
nasal,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,approximant
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
approximant,nasal
fricative,fricative
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,vowel
vowel,nasal
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
approximant,nasal
stop,stop
nasal,nasal
vowel,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
stop,stop
affricate,affricate
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,vowel
fricative,affricate
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,stop
vowel,vowel
nasal,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,stop
stop,stop
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
fricative,approximant
fricative,fricative
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
fricative,fricative
fricative,fricative
vowel,nasal
vowel,vowel
stop,stop
stop,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
affricate,affricate
vowel,vowel
approximant,nasal
fricative,fricative
fricative,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,affricate
stop,stop
vowel,vowel
stop,affricate
approximant,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,stop
nasal,vowel
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
fricative,affricate
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
fricative,nasal
vowel,vowel
stop,stop
nasal,nasal
affricate,affricate
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
stop,approximant
nasal,approximant
fricative,stop
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
approximant,stop
vowel,vowel
vowel,vowel
fricative,affricate
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
fricative,fricative
fricative,fricative
vowel,approximant
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
nasal,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
nasal,stop
approximant,approximant
stop,stop
fricative,fricative
fricative,stop
fricative,nasal
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
fricative,vowel
vowel,approximant
stop,stop
stop,stop
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,nasal
vowel,vowel
fricative,nasal
fricative,nasal
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
nasal,nasal
fricative,stop
nasal,nasal
fricative,fricative
fricative,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,nasal
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,vowel
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
stop,approximant
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
affricate,affricate
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
fricative,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
fricative,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,approximant
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
stop,stop
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,nasal
approximant,approximant
nasal,nasal
nasal,nasal
approximant,vowel
approximant,approximant
fricative,fricative
approximant,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
affricate,fricative
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,approximant
approximant,approximant
approximant,vowel
vowel,vowel
fricative,stop
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
fricative,stop
nasal,nasal
fricative,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
fricative,fricative
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
