true_label,predicted_label
ux,iy
iy,ey
em,m
axr,r
eh,ix
eh,eh
t,t
s,s
p,p
dh,dh
oy,oy
ix,eh
tcl,tcl
ng,ng
y,y
l,l
kcl,kcl
ix,ih
iy,iy
er,ih
axr,axr
tcl,s
w,w
uh,uh
eh,eh
kcl,tcl
eh,eh
pcl,pcl
l,w
el,w
f,f
ih,ix
ah,ao
n,en
iy,iy
ah,ah
k,k
g,k
l,m
axr,axr
ih,ih
ih,ix
k,k
m,m
iy,iy
t,t
tcl,tcl
axr,axr
tcl,tcl
ih,ih
ax,ix
tcl,tcl
t,t
n,m
ux,ux
t,t
q,q
q,q
aa,aa
z,z
z,s
iy,iy
bcl,gcl
ow,ow
ax,ax
t,t
ey,iy
ah,ah
ae,ae
er,er
q,q
w,w
r,er
iy,iy
t,t
t,dh
w,w
dcl,tcl
ax,r
ah,ae
ix,iy
ae,er
ey,ey
s,s
ih,ih
r,r
k,k
t,t
t,t
v,v
ih,ih
ao,w
m,bcl
n,n
k,k
ey,ey
t,t
eh,ih
d,t
z,z
aa,aa
ey,ey
ax,ix
n,m
n,m
eh,eh
ix,ix
ix,ix
f,f
ao,ao
kcl,tcl
gcl,gcl
dh,m
uw,uw
l,l
ow,ow
ih,iy
gcl,dcl
t,t
k,k
er,axr
ow,ow
zh,zh
ix,ix
ay,ay
tcl,tcl
axr,ix
ah,ix
z,z
p,p
ix,ih
n,n
iy,iy
s,s
ae,ae
r,r
ow,ow
tcl,kcl
aw,aw
pcl,pcl
k,k
ih,ih
iy,iy
aa,ao
bcl,bcl
g,m
t,t
sh,sh
jh,jh
s,s
iy,y
r,r
r,r
w,w
pcl,tcl
s,s
r,r
tcl,tcl
el,m
nx,q
ey,ey
nx,n
t,kcl
ih,ih
s,s
s,s
ow,ow
l,ax
dcl,kcl
ao,ao
r,w
s,s
ay,ay
n,n
hh,iy
ih,ih
q,q
kcl,kcl
pcl,pcl
t,t
f,f
ax,ix
iy,iy
en,n
aa,ao
iy,iy
ax,uw
ae,ae
s,sh
t,t
n,n
q,q
kcl,pcl
s,s
iy,iy
kcl,kcl
n,m
s,s
ae,ae
ow,ow
p,k
m,m
el,el
aw,aa
g,k
iy,iy
eh,ih
d,d
s,s
d,t
ax,ix
ix,ix
ey,ey
sh,sh
m,m
ax,axr
pcl,pcl
sh,sh
s,s
kcl,kcl
z,z
dh,dh
axr,ix
en,m
w,w
eh,eh
eh,eh
ae,ae
z,s
ao,ao
s,s
k,k
s,s
dcl,dcl
bcl,bcl
r,r
hh,hv
y,y
m,m
nx,n
ao,uh
ix,ux
pcl,pcl
jh,ch
w,w
l,l
iy,iy
aa,aa
eh,eh
sh,sh
t,t
z,z
f,f
k,k
ow,ow
ao,aa
ix,ix
ae,ae
k,k
aa,aa
r,r
v,v
f,f
z,z
q,q
t,k
tcl,tcl
eh,eh
hv,hv
tcl,pcl
tcl,tcl
eh,ah
iy,iy
ih,ih
kcl,kcl
uw,ow
kcl,kcl
eh,ae
ao,uh
ix,ix
iy,iy
r,r
dcl,dcl
kcl,kcl
eh,eh
jh,ch
l,l
v,v
ih,ix
el,el
d,n
ax,ah
iy,d
m,m
ow,ow
q,tcl
kcl,kcl
z,z
n,n
ae,ae
dh,dcl
ow,l
w,w
ey,ey
ey,ih
l,l
er,er
iy,iy
n,q
r,r
ix,r
dh,dh
r,iy
ih,ih
dcl,tcl
q,q
hh,p
kcl,k
tcl,pcl
z,s
ix,ow
iy,iy
dh,dh
ix,ix
axr,ix
l,l
axr,er
dx,dx
dh,dh
s,s
aa,aa
v,r
dx,dcl
ix,ah
ih,ih
ih,ix
ax,ax
t,t
n,n
q,k
aa,aa
ey,y
m,n
q,q
ow,er
v,w
iy,iy
iy,iy
gcl,gcl
kcl,tcl
ae,ae
w,w
r,r
v,v
v,v
m,m
p,p
v,r
m,l
tcl,tcl
s,s
sh,sh
pcl,pcl
f,f
uh,el
s,s
dcl,tcl
n,m
ix,w
pcl,pcl
n,n
ao,aa
uw,uw
el,el
l,w
k,k
dcl,gcl
k,k
ao,ao
ix,ix
g,p
m,m
n,kcl
b,q
t,t
ow,ow
iy,iy
ng,m
eh,ah
ix,ix
aa,aa
uw,uw
w,w
aw,aw
ae,ae
ix,ix
n,m
el,l
s,s
aa,ay
iy,iy
dh,z
ax,ix
l,ix
s,z
ey,ey
iy,y
ay,ay
er,er
s,s
l,l
ey,iy
ae,ae
m,m
tcl,kcl
axr,r
tcl,t
oy,oy
f,f
kcl,kcl
ix,ix
iy,iy
eh,ix
tcl,pcl
dcl,gcl
eh,eh
bcl,bcl
ng,m
z,z
n,dh
d,dx
k,k
aa,aa
axr,axr
tcl,dcl
n,n
dcl,bcl
tcl,tcl
tcl,pcl
er,er
tcl,tcl
ix,ix
n,q
uh,ax
ng,ng
iy,r
ah,ah
kcl,tcl
ax,ax
dx,ix
dcl,dcl
f,f
l,ay
dcl,dcl
iy,ng
ey,ey
r,r
dcl,tcl
l,ow
z,z
f,f
q,q
y,y
ax,ax
l,l
tcl,tcl
t,t
l,l
ux,ux
t,k
t,t
sh,sh
t,t
z,s
ng,n
k,kcl
ow,ow
k,k
l,l
ix,iy
iy,iy
k,k
er,axr
ao,ao
n,m
dh,dh
z,z
ah,ah
hh,hh
ng,m
r,r
z,z
g,g
iy,iy
t,k
bcl,bcl
tcl,tcl
f,pcl
s,s
pcl,pcl
ax,ax
aa,aa
kcl,kcl
pcl,pcl
l,l
ih,ih
r,r
ix,ix
dx,dx
iy,iy
z,z
w,w
ae,ae
z,s
ah,ah
ix,n
aa,aa
s,z
iy,y
aa,aa
q,q
aw,ae
m,m
k,kcl
er,er
tcl,tcl
z,z
hh,hh
axr,axr
s,s
r,w
ao,ao
iy,iy
tcl,bcl
t,f
w,w
ah,q
g,n
l,l
dh,nx
f,f
ng,ng
eh,eh
ix,ix
ih,ix
k,k
l,l
ix,ix
axr,n
ih,iy
v,v
iy,iy
z,z
gcl,r
p,p
f,f
ae,ae
t,ch
kcl,kcl
t,t
t,t
kcl,kcl
zh,zh
k,k
n,n
m,m
dcl,n
sh,sh
jh,jh
v,v
ax,w
l,l
ey,ih
ow,ow
axr,er
axr,r
bcl,n
axr,axr
ix,ix
s,s
d,k
ch,sh
f,f
ax,n
ih,ih
m,m
k,k
iy,iy
q,q
z,s
d,g
sh,sh
ao,ao
en,m
ax,ax
jh,s
ae,ae
ay,ay
w,w
sh,sh
er,er
gcl,gcl
tcl,tcl
tcl,pcl
axr,axr
kcl,kcl
s,ch
n,ng
ix,ix
ah,ah
r,r
pcl,tcl
eh,eh
tcl,tcl
ah,l
hh,pcl
iy,iy
l,w
sh,sh
m,m
q,ix
bcl,bcl
kcl,pcl
ey,ey
r,r
iy,iy
pcl,pcl
ey,iy
ae,ih
z,z
bcl,bcl
ae,aw
f,f
ao,ow
el,uw
eh,ih
t,t
p,p
ix,ix
dcl,dcl
y,iy
ih,ih
iy,y
pcl,tcl
ix,ih
l,l
y,y
ih,ih
sh,sh
n,n
n,n
aa,aa
ow,ow
g,k
r,r
tcl,tcl
z,z
ix,ng
n,m
er,er
z,z
ix,ix
r,w
ay,ay
w,w
t,t
l,l
r,r
d,d
ng,ng
ao,ao
ae,ae
k,k
kcl,kcl
tcl,dcl
ix,q
tcl,tcl
d,t
n,n
g,k
ax,ax
l,w
eh,eh
nx,n
n,n
iy,iy
ow,ow
gcl,dcl
t,t
eh,eh
eh,eh
ih,ux
el,w
iy,y
s,s
oy,ao
ix,ix
iy,iy
ng,n
ey,ey
ao,ao
em,en
ay,ay
aa,ah
dcl,dcl
ax,ax
t,t
ix,ih
ih,ih
iy,iy
k,s
pcl,m
n,n
s,s
nx,dx
eh,eh
ae,ae
n,en
ae,ey
k,k
q,q
n,n
s,s
sh,sh
iy,y
axr,er
aa,aa
n,n
ao,ao
t,t
z,s
ih,ih
s,s
s,s
n,ao
ae,ae
p,f
ix,ix
ix,ix
ix,ih
ih,ih
pcl,kcl
s,s
z,z
tcl,gcl
l,l
l,l
dx,g
dcl,dcl
axr,axr
s,s
l,l
k,k
ux,ux
eh,ae
r,r
ow,ow
w,w
tcl,dcl
dcl,bcl
ix,iy
ay,ay
ch,ch
ax,ix
k,k
n,n
eh,ih
ao,ao
n,n
f,f
ao,ow
iy,iy
dcl,kcl
t,t
iy,ih
ao,ao
s,s
bcl,bcl
dx,dx
s,s
ih,iy
m,m
jh,jh
k,k
dh,t
r,r
l,el
q,q
r,r
ax,q
iy,ih
axr,er
ax,n
kcl,k
p,p
kcl,tcl
ix,axr
aa,ao
ix,ix
t,t
s,s
ah,ah
y,y
s,s
t,t
iy,iy
ao,ow
r,r
q,q
kcl,tcl
jh,jh
tcl,tcl
pcl,pcl
eh,eh
kcl,kcl
t,t
ay,ey
ux,ux
n,n
m,m
ax,ax
s,s
ao,ao
gcl,m
ix,ih
ao,ao
q,q
jh,jh
t,t
tcl,pcl
axr,r
iy,iy
axr,axr
iy,iy
ae,ae
ah,w
nx,n
ae,ae
l,l
k,k
gcl,gcl
ao,ao
eh,ey
q,q
sh,sh
r,r
ow,ow
ey,ay
axr,axr
ey,ey
eh,eh
v,dh
ey,ey
n,n
dcl,dcl
bcl,dcl
q,q
l,ow
eh,eh
er,axr
s,s
tcl,tcl
tcl,m
iy,iy
n,n
tcl,q
l,l
dh,n
ah,ay
dx,q
axr,axr
kcl,tcl
ay,ay
r,r
ay,ae
ae,ae
ix,r
n,tcl
s,s
tcl,tcl
r,axr
r,r
p,p
s,s
hv,hv
k,k
tcl,tcl
p,p
kcl,kcl
kcl,kcl
el,ow
w,w
axr,axr
hv,hh
t,t
n,n
dh,f
ax,ax
gcl,gcl
tcl,k
gcl,dcl
tcl,tcl
l,iy
kcl,kcl
w,w
aa,ao
ao,ao
sh,sh
iy,iy
kcl,kcl
tcl,tcl
ah,aw
iy,iy
t,ch
r,r
en,en
n,n
kcl,kcl
s,s
q,kcl
y,y
g,g
ah,ah
z,z
ix,ix
dcl,dcl
el,ow
ao,ao
th,tcl
s,s
f,f
q,kcl
el,el
ng,ng
bcl,tcl
ow,ow
ax,axr
ay,ay
ih,ih
r,r
gcl,n
m,m
dcl,gcl
p,p
tcl,tcl
ah,ah
m,m
eh,eh
ix,ix
ix,ix
k,k
iy,iy
p,p
s,s
n,n
n,m
iy,iy
n,n
ah,ow
ih,iy
dh,dh
s,s
m,m
dcl,m
axr,axr
n,n
ix,ix
t,t
iy,iy
m,m
k,k
kcl,kcl
axr,uw
ah,ah
iy,ix
ih,ih
s,s
sh,sh
v,v
er,axr
n,n
bcl,bcl
iy,iy
tcl,tcl
aa,aa
ey,ey
ix,ih
dh,dh
jh,t
ih,ih
dx,ix
iy,iy
eh,eh
eh,ah
iy,iy
tcl,tcl
iy,iy
l,l
er,ih
l,l
n,n
ix,ix
s,s
ah,ao
l,ax
ay,ay
k,k
ax,ix
ey,ey
ae,ae
w,w
gcl,dcl
dcl,tcl
ix,n
n,n
bcl,m
ax,ax
dx,dx
t,k
ih,ih
tcl,tcl
tcl,tcl
l,l
tcl,dx
kcl,kcl
axr,axr
k,k
ix,ix
oy,oy
ix,ix
iy,ix
r,r
r,m
n,n
m,m
eh,eh
iy,iy
en,en
g,k
z,z
dh,dh
g,k
l,ix
ix,ix
uh,ao
q,q
ih,ih
dx,dx
iy,ih
dcl,dcl
iy,iy
axr,axr
dcl,tcl
r,r
ax,ax
axr,axr
kcl,kcl
ae,ay
t,t
ih,ix
dh,n
nx,dx
el,el
m,n
s,s
axr,m
ae,ae
bcl,m
l,q
gcl,gcl
pcl,pcl
ae,ae
n,n
l,l
v,m
r,axr
dcl,dcl
tcl,tcl
ch,ch
iy,iy
ey,ey
axr,axr
iy,iy
axr,axr
w,w
ix,ux
ix,ix
r,bcl
r,r
ae,ae
r,r
ng,ng
r,r
pcl,v
kcl,kcl
tcl,tcl
ih,ih
ae,ae
r,axr
tcl,tcl
s,s
ax,ix
ey,ey
t,t
f,f
ix,ix
ay,ay
s,s
p,p
q,q
ah,eh
iy,iy
kcl,kcl
dh,dh
q,q
hv,y
ux,ih
ng,ng
ow,ow
m,m
bcl,pcl
pcl,pcl
q,q
ax,ax
tcl,tcl
th,s
kcl,kcl
v,f
ay,ay
iy,iy
tcl,tcl
ix,ae
d,t
k,k
w,w
ix,ix
ae,ae
ix,iy
sh,sh
n,n
y,y
l,w
n,n
z,z
jh,jh
kcl,tcl
aa,aa
r,axr
pcl,pcl
w,w
iy,iy
iy,iy
aa,aa
k,k
tcl,tcl
iy,iy
jh,ch
q,q
r,r
eh,eh
aa,ao
gcl,dcl
s,s
sh,sh
tcl,tcl
ng,n
s,s
pcl,pcl
axr,er
dcl,tcl
q,tcl
uh,axr
ow,w
n,n
sh,ch
ih,ix
ix,ix
n,n
n,n
pcl,pcl
z,z
dx,n
iy,y
k,k
pcl,tcl
aa,aa
tcl,kcl
ix,ax
iy,iy
ow,ow
r,r
gcl,gcl
n,gcl
ay,ay
l,l
ae,ae
iy,iy
gcl,gcl
l,ay
p,k
r,axr
n,m
ay,ay
m,m
iy,iy
el,l
ah,oy
k,jh
dcl,tcl
w,w
kcl,tcl
r,axr
r,r
ae,ae
m,m
er,axr
y,ih
p,b
m,n
q,tcl
ax,ix
y,y
ix,y
ix,ih
d,k
g,k
k,k
f,f
l,ng
s,s
ux,ux
y,q
n,n
tcl,tcl
dcl,dcl
p,p
ih,iy
aw,ah
ih,ih
el,el
ax,ix
eh,eh
s,s
p,p
dcl,dcl
kcl,tcl
er,er
l,ow
ah,ae
m,m
ao,aa
ow,ux
k,k
th,f
aa,aa
eh,ix
q,q
sh,sh
er,axr
w,w
m,m
k,k
n,m
th,f
r,r
aw,aw
ah,ah
dx,dx
sh,s
ae,ey
iy,iy
ix,ix
k,k
dx,dx
ix,ix
k,k
nx,n
y,y
m,n
ae,ae
ix,ix
eh,eh
q,q
iy,iy
dh,dh
er,axr
g,g
ih,ih
th,f
bcl,tcl
tcl,tcl
ix,ih
en,m
ae,ae
q,q
aa,aa
l,l
w,w
r,iy
w,w
ax-h,dh
tcl,tcl
s,s
w,w
ao,ao
iy,iy
ih,iy
dcl,dcl
iy,iy
kcl,kcl
pcl,pcl
ix,ix
ix,tcl
aa,r
bcl,bcl
iy,iy
q,q
n,n
ow,ow
dh,n
ae,ae
ix,iy
d,t
th,th
r,r
m,m
er,er
r,r
ah,ao
ix,ih
ay,ay
n,n
dh,f
eh,ih
eh,ih
g,k
ix,ix
l,l
pcl,pcl
n,n
l,w
l,l
g,q
l,l
s,s
q,q
tcl,tcl
eh,ae
iy,iy
tcl,tcl
kcl,kcl
hv,hv
ih,ih
ix,ix
kcl,tcl
ch,ch
kcl,kcl
n,n
v,tcl
m,m
ix,ix
z,v
n,m
bcl,pcl
kcl,tcl
iy,ix
ix,ix
dcl,dcl
uh,ow
kcl,tcl
ch,ch
s,s
z,z
kcl,kcl
k,k
ih,ix
iy,iy
axr,axr
axr,er
tcl,tcl
dcl,tcl
m,m
dcl,dcl
tcl,tcl
en,m
t,t
pcl,pcl
f,f
tcl,kcl
pcl,kcl
r,r
q,q
n,m
ih,ix
ih,ih
f,f
aa,aa
hv,hv
iy,ih
r,r
r,r
n,n
ih,ih
q,iy
aa,aa
p,hv
q,q
z,z
sh,sh
q,q
axr,ih
l,w
ah,ax
ix,ih
p,p
m,m
t,ch
dx,dx
gcl,dcl
pcl,kcl
er,er
th,dh
ih,ux
ao,ao
axr,axr
w,w
axr,axr
d,dh
hh,hh
p,p
t,t
kcl,kcl
eh,eh
r,r
l,ay
gcl,gcl
kcl,kcl
s,s
dh,n
ao,w
ng,ng
iy,iy
n,n
n,n
er,er
ey,ey
n,n
z,z
axr,axr
ey,iy
axr,er
t,t
ah,ah
s,s
iy,iy
ax,gcl
pcl,kcl
ow,ow
n,n
dx,r
er,er
l,nx
ax,n
tcl,tcl
tcl,tcl
t,t
n,n
ay,ay
dh,dx
dh,dh
nx,n
ix,ix
l,uw
t,t
r,r
ow,ow
g,k
pcl,pcl
d,dh
eh,ah
n,n
z,z
r,r
n,n
l,r
r,r
k,k
ih,ih
oy,oy
w,w
uw,uw
s,sh
iy,iy
p,p
r,iy
tcl,tcl
k,k
y,y
dcl,tcl
iy,iy
s,s
p,p
v,f
eh,ae
ux,ux
er,er
iy,iy
ix,ih
bcl,bcl
ah,ah
kcl,tcl
oy,oy
n,n
l,l
pcl,bcl
s,s
ux,ux
ah,ah
sh,sh
ix,ih
r,r
s,z
er,er
bcl,bcl
n,n
ix,ix
ix,ix
r,r
kcl,kcl
l,ow
ey,iy
ix,r
z,s
kcl,kcl
p,p
eh,eh
ow,ow
ih,ix
kcl,kcl
sh,sh
t,t
z,f
iy,iy
k,k
f,kcl
s,s
g,g
sh,sh
s,s
l,w
k,k
ay,ay
z,z
t,q
iy,iy
tcl,tcl
ah,ao
ay,ay
ay,ay
aa,ao
l,l
l,w
dx,nx
axr,axr
ax,ix
g,k
iy,iy
k,k
r,axr
dx,q
eh,ih
m,n
l,n
kcl,kcl
iy,iy
ux,iy
kcl,kcl
n,n
w,w
sh,sh
k,k
r,r
ih,iy
tcl,pcl
w,w
q,q
tcl,tcl
dcl,dcl
gcl,dcl
z,z
kcl,tcl
kcl,tcl
s,s
r,r
dcl,bcl
dx,d
l,l
hv,hv
k,k
z,z
r,nx
tcl,tcl
ax,w
m,m
aa,aa
ix,ix
tcl,kcl
ae,ae
q,q
ae,ae
bcl,bcl
dh,dcl
aa,ay
iy,iy
iy,iy
ah,aa
ae,ae
s,s
tcl,kcl
m,m
aa,aa
ao,ao
ix,m
iy,iy
n,n
ix,ix
l,q
m,m
m,m
axr,er
iy,iy
t,t
t,t
q,q
hv,hh
tcl,tcl
k,kcl
uw,uw
r,r
s,s
k,k
sh,sh
ih,ih
t,ch
tcl,tcl
ih,ix
dx,dx
ae,ae
s,s
ay,ay
ay,ay
t,t
s,s
dcl,tcl
sh,sh
ih,uw
k,k
ix,ix
r,r
l,l
r,r
iy,iy
hh,hh
axr,r
k,k
eh,eh
aa,aa
sh,sh
ay,ay
ix,ix
ih,ih
p,p
eh,eh
gcl,tcl
ng,n
zh,jh
r,axr
ix,ix
z,z
aa,ao
ow,ow
eh,ow
kcl,kcl
l,l
dcl,dcl
s,s
t,k
tcl,tcl
tcl,tcl
ah,er
dcl,dcl
uh,ih
tcl,pcl
dcl,tcl
axr,axr
r,r
ae,ae
sh,sh
m,m
bcl,bcl
axr,axr
ix,ih
ah,ah
dh,dh
q,q
th,th
iy,iy
r,r
pcl,pcl
gcl,gcl
tcl,pcl
n,n
p,f
ao,ao
n,m
axr,ih
r,r
l,l
ix,ih
tcl,tcl
s,s
z,tcl
ax,ah
pcl,pcl
bcl,pcl
ao,ao
s,s
iy,iy
ix,ix
z,s
l,l
dh,p
m,m
n,n
ih,q
sh,sh
kcl,kcl
jh,s
dcl,dcl
l,l
eh,ih
k,k
ao,axr
dcl,n
bcl,bcl
l,l
er,er
r,er
n,n
pcl,pcl
ax,ix
v,v
v,v
er,er
gcl,pcl
ow,ow
tcl,pcl
f,f
l,ao
s,s
s,s
kcl,kcl
q,q
ih,ix
n,m
ow,ow
iy,ih
ay,ay
n,ng
ix,ix
ih,ih
m,m
r,r
n,m
ch,ch
ih,ih
ux,ux
y,iy
z,z
kcl,kcl
ix,ix
iy,iy
er,er
aa,aa
tcl,tcl
ux,ux
l,ow
sh,sh
ax,uh
dcl,dcl
w,w
l,m
axr,er
q,q
y,y
ih,ih
dcl,bcl
ah,ah
r,er
ih,ix
ow,ow
ax,m
ax,en
eh,ix
er,axr
r,r
iy,iy
ow,ow
r,r
pcl,tcl
z,s
er,er
z,z
ix,q
s,s
ux,iy
axr,ix
ix,ix
z,z
t,t
ax,ix
ae,ae
t,t
oy,ao
tcl,tcl
ow,ow
v,bcl
ix,ix
kcl,kcl
k,k
ux,ux
ae,ae
ao,ao
p,k
s,s
l,l
ix,ix
f,f
r,r
t,k
axr,axr
l,l
hv,hv
s,s
ax-h,q
ih,ix
s,s
kcl,kcl
kcl,tcl
n,n
oy,oy
iy,iy
s,s
f,f
aa,aa
en,n
jh,ch
aw,aw
r,r
g,g
eh,eh
dh,dx
ix,r
p,p
ao,ao
tcl,tcl
y,y
z,z
ow,ow
m,m
ix,axr
l,l
ix,eh
d,t
dcl,dcl
ay,ay
s,s
l,w
iy,iy
tcl,tcl
iy,iy
z,s
ae,ih
gcl,bcl
iy,iy
ng,n
z,z
iy,iy
s,z
tcl,tcl
v,v
kcl,kcl
tcl,tcl
ae,ae
ao,aa
s,s
ih,ih
axr,axr
s,s
ae,ae
iy,iy
ng,n
sh,sh
gcl,dcl
oy,oy
y,iy
l,l
hv,hv
f,f
eh,eh
ng,n
kcl,tcl
ch,ch
dcl,dcl
ng,n
hv,hv
s,s
dcl,dx
k,k
eh,eh
dh,v
ux,ux
ix,ix
l,l
y,y
m,m
el,el
n,n
hh,hh
jh,jh
ix,ix
m,n
aa,aa
s,s
kcl,kcl
zh,jh
n,q
s,s
hh,p
iy,iy
kcl,kcl
ow,ow
ix,ix
tcl,dcl
er,er
dcl,dcl
ih,ey
s,s
nx,m
ah,eh
p,tcl
s,s
dh,dh
er,er
w,w
ix,ix
l,ow
hh,hh
v,v
iy,iy
k,k
r,ix
tcl,gcl
kcl,tcl
ey,iy
s,s
ao,ao
t,t
aa,ao
pcl,pcl
axr,axr
ix,iy
m,m
ix,ix
ih,ih
dcl,dcl
ix,ix
p,p
sh,sh
