true_label,predicted_label
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
stop,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
affricate,affricate
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,nasal
vowel,nasal
fricative,fricative
vowel,vowel
nasal,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
